timestamp	sharpe	trades	max_dd_pct	pf	cagr_pct	params_changed	status	description
2026-03-11T11:44:50	0.0000	0	0.00	0.0000	0.00		keep	baseline
2026-03-11T11:48:18	0.0000	0	0.00	0.0000	0.00		keep	baseline
2026-03-11T12:16:24	-0.1090	93	1.23	4.9706	3.67		keep	baseline
2026-03-11T12:40:49	-0.1090	93	1.23	4.9706	3.67		keep	baseline
2026-03-11T12:49:48	-0.1090	93	1.23	4.9706	3.67		keep	baseline
2026-03-11T12:54:08	-0.1090	93	1.23	4.9706	3.67		keep	baseline
2026-03-11T12:55:45	-0.1090	93	1.23	4.9706	3.67		keep	baseline
2026-03-11T13:11:30	0.1080	222	1.78	3.2642	5.70	min_down_days=2	keep	min_down_days: None→2 (best of 4)
2026-03-11T13:11:30	-7.5324	39	0.71	1.4451	0.19	min_down_days=4	discard	min_down_days: None→4
2026-03-11T13:11:30	-17.8821	16	0.98	0.8591	-0.03	min_down_days=5	discard	min_down_days: None→5
2026-03-11T13:11:30	-0.1090	93	1.23	4.9706	3.67	min_down_days=3	discard	min_down_days: None→3
2026-03-11T13:30:05	0.4078	524	5.32	5.6703	40.54	ibs_threshold=1.0	keep	ibs_threshold: None→1.0 (best of 4)
